Attaching to tema1_rt2_1
[36mrt2_1  |[0m PING rt1 (1.2.0.1) 4000(4028) bytes of data.
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=30 ttl=64 time=0.134 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=31 ttl=64 time=0.138 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=32 ttl=64 time=0.163 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=33 ttl=64 time=0.183 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=34 ttl=64 time=0.166 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=35 ttl=64 time=0.209 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=36 ttl=64 time=0.184 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=37 ttl=64 time=0.157 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=38 ttl=64 time=0.142 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=39 ttl=64 time=0.163 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=40 ttl=64 time=0.134 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=41 ttl=64 time=0.166 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=42 ttl=64 time=0.178 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=43 ttl=64 time=0.156 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=44 ttl=64 time=0.171 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=45 ttl=64 time=0.156 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=46 ttl=64 time=0.180 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=47 ttl=64 time=0.134 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=48 ttl=64 time=0.205 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=49 ttl=64 time=0.191 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=50 ttl=64 time=0.165 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=51 ttl=64 time=0.152 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=52 ttl=64 time=0.181 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=53 ttl=64 time=0.166 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=54 ttl=64 time=0.067 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=55 ttl=64 time=0.181 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=56 ttl=64 time=0.142 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=57 ttl=64 time=0.175 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=58 ttl=64 time=0.178 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=59 ttl=64 time=0.177 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=60 ttl=64 time=0.149 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=61 ttl=64 time=0.172 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=62 ttl=64 time=0.133 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=63 ttl=64 time=0.179 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=64 ttl=64 time=0.181 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=65 ttl=64 time=0.174 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=66 ttl=64 time=0.121 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=67 ttl=64 time=0.180 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=68 ttl=64 time=0.156 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=69 ttl=64 time=0.176 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=70 ttl=64 time=0.157 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=71 ttl=64 time=0.184 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=72 ttl=64 time=0.166 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=73 ttl=64 time=0.175 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=74 ttl=64 time=0.140 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=75 ttl=64 time=0.137 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=76 ttl=64 time=0.125 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=77 ttl=64 time=0.171 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=78 ttl=64 time=0.163 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=79 ttl=64 time=0.157 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=80 ttl=64 time=0.182 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=81 ttl=64 time=0.136 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=82 ttl=64 time=0.170 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=83 ttl=64 time=0.162 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=84 ttl=64 time=0.160 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=85 ttl=64 time=0.144 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=86 ttl=64 time=0.162 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=87 ttl=64 time=0.179 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=88 ttl=64 time=0.180 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=89 ttl=64 time=0.179 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=90 ttl=64 time=0.177 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=91 ttl=64 time=0.160 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=92 ttl=64 time=0.165 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=93 ttl=64 time=0.164 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=94 ttl=64 time=0.177 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=95 ttl=64 time=0.157 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=96 ttl=64 time=0.177 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=97 ttl=64 time=0.150 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=98 ttl=64 time=0.164 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=99 ttl=64 time=0.162 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=100 ttl=64 time=0.180 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=101 ttl=64 time=0.179 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=102 ttl=64 time=0.138 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=103 ttl=64 time=0.190 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=104 ttl=64 time=0.172 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=105 ttl=64 time=0.152 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=106 ttl=64 time=0.163 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=107 ttl=64 time=0.174 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=108 ttl=64 time=0.175 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=109 ttl=64 time=0.192 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=110 ttl=64 time=0.163 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=111 ttl=64 time=0.148 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=112 ttl=64 time=0.163 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=113 ttl=64 time=0.196 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=114 ttl=64 time=0.140 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=115 ttl=64 time=0.194 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=116 ttl=64 time=0.179 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=117 ttl=64 time=0.177 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=118 ttl=64 time=0.174 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=119 ttl=64 time=0.173 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=120 ttl=64 time=0.185 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=121 ttl=64 time=0.174 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=122 ttl=64 time=0.179 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=123 ttl=64 time=0.199 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=124 ttl=64 time=0.088 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=125 ttl=64 time=0.132 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=126 ttl=64 time=0.095 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=127 ttl=64 time=0.070 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=128 ttl=64 time=0.076 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=129 ttl=64 time=0.163 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=130 ttl=64 time=0.096 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=131 ttl=64 time=0.082 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=132 ttl=64 time=0.065 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=133 ttl=64 time=0.180 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=134 ttl=64 time=0.181 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=135 ttl=64 time=0.180 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=136 ttl=64 time=0.161 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=137 ttl=64 time=0.190 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=138 ttl=64 time=0.140 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=139 ttl=64 time=0.183 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=140 ttl=64 time=0.126 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=141 ttl=64 time=0.103 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=142 ttl=64 time=0.069 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=143 ttl=64 time=0.198 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=144 ttl=64 time=0.193 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=145 ttl=64 time=0.144 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=146 ttl=64 time=0.183 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=147 ttl=64 time=0.069 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=148 ttl=64 time=0.179 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=149 ttl=64 time=0.087 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=150 ttl=64 time=0.182 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=151 ttl=64 time=0.177 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=152 ttl=64 time=0.071 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=153 ttl=64 time=0.137 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=154 ttl=64 time=0.178 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=155 ttl=64 time=0.173 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=156 ttl=64 time=0.172 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=157 ttl=64 time=0.118 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=158 ttl=64 time=0.190 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=159 ttl=64 time=0.173 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=160 ttl=64 time=0.177 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=161 ttl=64 time=0.175 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=162 ttl=64 time=0.179 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=163 ttl=64 time=0.154 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=164 ttl=64 time=0.175 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=165 ttl=64 time=0.177 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=166 ttl=64 time=0.175 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=167 ttl=64 time=0.181 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=168 ttl=64 time=0.162 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=169 ttl=64 time=0.177 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=170 ttl=64 time=0.188 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=171 ttl=64 time=0.152 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=172 ttl=64 time=0.176 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=173 ttl=64 time=0.176 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=174 ttl=64 time=0.175 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=175 ttl=64 time=0.176 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=176 ttl=64 time=0.085 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=177 ttl=64 time=0.101 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=178 ttl=64 time=0.160 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=179 ttl=64 time=0.091 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=180 ttl=64 time=0.149 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=181 ttl=64 time=0.181 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=182 ttl=64 time=0.324 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=183 ttl=64 time=0.070 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=184 ttl=64 time=0.153 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=185 ttl=64 time=0.209 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=186 ttl=64 time=0.158 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=187 ttl=64 time=0.083 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=188 ttl=64 time=0.131 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=189 ttl=64 time=0.190 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=190 ttl=64 time=0.131 ms
